Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkClosePar
    TkFi
    TkGuard
    TkIf
    TkOpenPar
    TkSkip

Grammar

Rule 0     S' -> BLOCK
    E                              shift and go to state 66

state 43

    (44) DO_LOOP -> TkDo E TkArrow . LIST_INSTRUCTIONS TkOd
    (11) LIST_INSTRUCTIONS -> . INSTRUCTION
    (12) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) ASIG -> . TkId TkAsig E
    (34) PRINT -> . TkPrint TOPRINT
    (44) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (45) DO_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkId            shift and go to state 10
    TkPrint         shift and go to state 11
    TkDo            shift and go to state 12
    TkFor           shift and go to state 13

    LIST_INSTRUCTIONS              shift and go to state 67
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9

state 44

    (17) E -> E TkMult . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 68

state 45

    (18) E -> E TkPlus . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 69

state 46

    (19) E -> E TkMinus . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 70

state 47

    (20) E -> E TkOr . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 71

state 48

    (21) E -> E TkAnd . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 72

state 49

    (22) E -> E TkLess . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 73

state 50

    (23) E -> E TkLeq . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 74

state 51

    (24) E -> E TkGeq . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 75

state 52

    (25) E -> E TkGreater . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 76

state 53

    (26) E -> E TkEqual . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 77

state 54

    (27) E -> E TkNEqual . E
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 78

state 55

    (29) E -> TkMinus E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 29 (E -> TkMinus E .)
    TkCBlock        reduce using rule 29 (E -> TkMinus E .)
    TkSemicolon     reduce using rule 29 (E -> TkMinus E .)
    TkOd            reduce using rule 29 (E -> TkMinus E .)
    TkRof           reduce using rule 29 (E -> TkMinus E .)
    TkCBracket      reduce using rule 29 (E -> TkMinus E .)
    TkTo            reduce using rule 29 (E -> TkMinus E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkPlus          [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkMinus         [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkOr            [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkAnd           [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkLess          [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkLeq           [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkGeq           [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkGreater       [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkEqual         [ reduce using rule 29 (E -> TkMinus E .) ]
  ! TkNEqual        [ reduce using rule 29 (E -> TkMinus E .) ]


state 56

    (28) E -> TkNot E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 28 (E -> TkNot E .)
    TkCBlock        reduce using rule 28 (E -> TkNot E .)
    TkSemicolon     reduce using rule 28 (E -> TkNot E .)
    TkOd            reduce using rule 28 (E -> TkNot E .)
    TkRof           reduce using rule 28 (E -> TkNot E .)
    TkCBracket      reduce using rule 28 (E -> TkNot E .)
    TkTo            reduce using rule 28 (E -> TkNot E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkPlus          [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkMinus         [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkOr            [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkAnd           [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkLess          [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkLeq           [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkGeq           [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkGreater       [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkEqual         [ reduce using rule 28 (E -> TkNot E .) ]
  ! TkNEqual        [ reduce using rule 28 (E -> TkNot E .) ]


state 57

    (45) DO_LOOP -> TkFor TkId TkIn . E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (17) E -> . E TkMult E
    (18) E -> . E TkPlus E
    (19) E -> . E TkMinus E
    (20) E -> . E TkOr E
    (21) E -> . E TkAnd E
    (22) E -> . E TkLess E
    (23) E -> . E TkLeq E
    (24) E -> . E TkGeq E
    (25) E -> . E TkGreater E
    (26) E -> . E TkEqual E
    (27) E -> . E TkNEqual E
    (28) E -> . TkNot E
    (29) E -> . TkMinus E
    (30) E -> . TkNum
    (31) E -> . TkId
    (32) E -> . TkTrue
    (33) E -> . TkFalse

    TkNot           shift and go to state 30
    TkMinus         shift and go to state 29
    TkNum           shift and go to state 31
    TkId            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34

    E                              shift and go to state 79

state 58

    (4) LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkId            reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkDo            reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkFor           reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)


state 59

    (5) VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .

    TkSemicolon     reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkId            reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkPrint         reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkDo            reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkFor           reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)


state 60

    (7) TYPE -> TkInt .

    TkSemicolon     reduce using rule 7 (TYPE -> TkInt .)
    TkId            reduce using rule 7 (TYPE -> TkInt .)
    TkPrint         reduce using rule 7 (TYPE -> TkInt .)
    TkDo            reduce using rule 7 (TYPE -> TkInt .)
    TkFor           reduce using rule 7 (TYPE -> TkInt .)


state 61

    (8) TYPE -> TkBool .

    TkSemicolon     reduce using rule 8 (TYPE -> TkBool .)
    TkId            reduce using rule 8 (TYPE -> TkBool .)
    TkPrint         reduce using rule 8 (TYPE -> TkBool .)
    TkDo            reduce using rule 8 (TYPE -> TkBool .)
    TkFor           reduce using rule 8 (TYPE -> TkBool .)


state 62

    (9) TYPE -> ARRAY_DECLARATION .

    TkSemicolon     reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkId            reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkPrint         reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkDo            reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkFor           reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)


state 63

    (10) ARRAY_DECLARATION -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 80


state 64

    (6) VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkId            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkDo            reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)
    TkFor           reduce using rule 6 (VARIABLE_DECLARATION -> TkId TkComma VARIABLE_DECLARATION .)


state 65

    (36) TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .

    TkConcat        reduce using rule 36 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkCBlock        reduce using rule 36 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkSemicolon     reduce using rule 36 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkOd            reduce using rule 36 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)
    TkRof           reduce using rule 36 (TOPRINT -> TOPRINT TkConcat EXPRESSION_TO_PRINT .)


state 66

    (43) READ_ARRAY -> TkId TkOBracket E . TkCBracket
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

    TkCBracket      shift and go to state 81
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54


state 67

    (44) DO_LOOP -> TkDo E TkArrow LIST_INSTRUCTIONS . TkOd
    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS . TkSemicolon INSTRUCTION

    TkOd            shift and go to state 82
    TkSemicolon     shift and go to state 18


state 68

    (17) E -> E TkMult E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 17 (E -> E TkMult E .)
    TkCBlock        reduce using rule 17 (E -> E TkMult E .)
    TkSemicolon     reduce using rule 17 (E -> E TkMult E .)
    TkOd            reduce using rule 17 (E -> E TkMult E .)
    TkRof           reduce using rule 17 (E -> E TkMult E .)
    TkCBracket      reduce using rule 17 (E -> E TkMult E .)
    TkTo            reduce using rule 17 (E -> E TkMult E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkPlus          [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkMinus         [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkOr            [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkAnd           [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkLess          [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkLeq           [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkGeq           [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkGreater       [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkEqual         [ reduce using rule 17 (E -> E TkMult E .) ]
  ! TkNEqual        [ reduce using rule 17 (E -> E TkMult E .) ]


state 69

    (18) E -> E TkPlus E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 18 (E -> E TkPlus E .)
    TkCBlock        reduce using rule 18 (E -> E TkPlus E .)
    TkSemicolon     reduce using rule 18 (E -> E TkPlus E .)
    TkOd            reduce using rule 18 (E -> E TkPlus E .)
    TkRof           reduce using rule 18 (E -> E TkPlus E .)
    TkCBracket      reduce using rule 18 (E -> E TkPlus E .)
    TkTo            reduce using rule 18 (E -> E TkPlus E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkPlus          [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkMinus         [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkOr            [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkAnd           [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkLess          [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkLeq           [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkGeq           [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkGreater       [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkEqual         [ reduce using rule 18 (E -> E TkPlus E .) ]
  ! TkNEqual        [ reduce using rule 18 (E -> E TkPlus E .) ]


state 70

    (19) E -> E TkMinus E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
    (21) E -> E . TkAnd E
    (22) E -> E . TkLess E
    (23) E -> E . TkLeq E
    (24) E -> E . TkGeq E
    (25) E -> E . TkGreater E
    (26) E -> E . TkEqual E
    (27) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 19 (E -> E TkMinus E .)
    TkCBlock        reduce using rule 19 (E -> E TkMinus E .)
    TkSemicolon     reduce using rule 19 (E -> E TkMinus E .)
    TkOd            reduce using rule 19 (E -> E TkMinus E .)
    TkRof           reduce using rule 19 (E -> E TkMinus E .)
    TkCBracket      reduce using rule 19 (E -> E TkMinus E .)
    TkTo            reduce using rule 19 (E -> E TkMinus E .)
    TkMult          shift and go to state 44
    TkPlus          shift and go to state 45
    TkMinus         shift and go to state 46
    TkOr            shift and go to state 47
    TkAnd           shift and go to state 48
    TkLess          shift and go to state 49
    TkLeq           shift and go to state 50
    TkGeq           shift and go to state 51
    TkGreater       shift and go to state 52
    TkEqual         shift and go to state 53
    TkNEqual        shift and go to state 54

  ! TkMult          [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkPlus          [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkMinus         [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkOr            [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkAnd           [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkLess          [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkLeq           [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkGeq           [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkGreater       [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkEqual         [ reduce using rule 19 (E -> E TkMinus E .) ]
  ! TkNEqual        [ reduce using rule 19 (E -> E TkMinus E .) ]


state 71

    (20) E -> E TkOr E .
    (17) E -> E . TkMult E
    (18) E -> E . TkPlus E
    (19) E -> E . TkMinus E
    (20) E -> E . TkOr E
