Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BLOCK
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 69
    READ_ARRAY                     shift and go to state 40

state 35

    (41) E -> TkNot . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 70
    READ_ARRAY                     shift and go to state 40

state 36

    (43) E -> TkNum .

    TkArrow         reduce using rule 43 (E -> TkNum .)
    TkMult          reduce using rule 43 (E -> TkNum .)
    TkPlus          reduce using rule 43 (E -> TkNum .)
    TkMinus         reduce using rule 43 (E -> TkNum .)
    TkOr            reduce using rule 43 (E -> TkNum .)
    TkAnd           reduce using rule 43 (E -> TkNum .)
    TkLess          reduce using rule 43 (E -> TkNum .)
    TkLeq           reduce using rule 43 (E -> TkNum .)
    TkGeq           reduce using rule 43 (E -> TkNum .)
    TkGreater       reduce using rule 43 (E -> TkNum .)
    TkEqual         reduce using rule 43 (E -> TkNum .)
    TkNEqual        reduce using rule 43 (E -> TkNum .)
    TkComma         reduce using rule 43 (E -> TkNum .)
    TkCBlock        reduce using rule 43 (E -> TkNum .)
    TkSemicolon     reduce using rule 43 (E -> TkNum .)
    TkOd            reduce using rule 43 (E -> TkNum .)
    TkFi            reduce using rule 43 (E -> TkNum .)
    TkGuard         reduce using rule 43 (E -> TkNum .)
    TkRof           reduce using rule 43 (E -> TkNum .)
    TkClosePar      reduce using rule 43 (E -> TkNum .)
    TkCBracket      reduce using rule 43 (E -> TkNum .)
    TkTo            reduce using rule 43 (E -> TkNum .)
    TkTwoPoints     reduce using rule 43 (E -> TkNum .)


state 37

    (44) E -> TkId .
    (57) READ_ARRAY -> TkId . TkOBracket E TkCBracket

    TkArrow         reduce using rule 44 (E -> TkId .)
    TkMult          reduce using rule 44 (E -> TkId .)
    TkPlus          reduce using rule 44 (E -> TkId .)
    TkMinus         reduce using rule 44 (E -> TkId .)
    TkOr            reduce using rule 44 (E -> TkId .)
    TkAnd           reduce using rule 44 (E -> TkId .)
    TkLess          reduce using rule 44 (E -> TkId .)
    TkLeq           reduce using rule 44 (E -> TkId .)
    TkGeq           reduce using rule 44 (E -> TkId .)
    TkGreater       reduce using rule 44 (E -> TkId .)
    TkEqual         reduce using rule 44 (E -> TkId .)
    TkNEqual        reduce using rule 44 (E -> TkId .)
    TkComma         reduce using rule 44 (E -> TkId .)
    TkCBlock        reduce using rule 44 (E -> TkId .)
    TkSemicolon     reduce using rule 44 (E -> TkId .)
    TkOd            reduce using rule 44 (E -> TkId .)
    TkFi            reduce using rule 44 (E -> TkId .)
    TkGuard         reduce using rule 44 (E -> TkId .)
    TkRof           reduce using rule 44 (E -> TkId .)
    TkClosePar      reduce using rule 44 (E -> TkId .)
    TkCBracket      reduce using rule 44 (E -> TkId .)
    TkTo            reduce using rule 44 (E -> TkId .)
    TkTwoPoints     reduce using rule 44 (E -> TkId .)
    TkOBracket      shift and go to state 55


state 38

    (45) E -> TkTrue .

    TkArrow         reduce using rule 45 (E -> TkTrue .)
    TkMult          reduce using rule 45 (E -> TkTrue .)
    TkPlus          reduce using rule 45 (E -> TkTrue .)
    TkMinus         reduce using rule 45 (E -> TkTrue .)
    TkOr            reduce using rule 45 (E -> TkTrue .)
    TkAnd           reduce using rule 45 (E -> TkTrue .)
    TkLess          reduce using rule 45 (E -> TkTrue .)
    TkLeq           reduce using rule 45 (E -> TkTrue .)
    TkGeq           reduce using rule 45 (E -> TkTrue .)
    TkGreater       reduce using rule 45 (E -> TkTrue .)
    TkEqual         reduce using rule 45 (E -> TkTrue .)
    TkNEqual        reduce using rule 45 (E -> TkTrue .)
    TkComma         reduce using rule 45 (E -> TkTrue .)
    TkCBlock        reduce using rule 45 (E -> TkTrue .)
    TkSemicolon     reduce using rule 45 (E -> TkTrue .)
    TkOd            reduce using rule 45 (E -> TkTrue .)
    TkFi            reduce using rule 45 (E -> TkTrue .)
    TkGuard         reduce using rule 45 (E -> TkTrue .)
    TkRof           reduce using rule 45 (E -> TkTrue .)
    TkClosePar      reduce using rule 45 (E -> TkTrue .)
    TkCBracket      reduce using rule 45 (E -> TkTrue .)
    TkTo            reduce using rule 45 (E -> TkTrue .)
    TkTwoPoints     reduce using rule 45 (E -> TkTrue .)


state 39

    (46) E -> TkFalse .

    TkArrow         reduce using rule 46 (E -> TkFalse .)
    TkMult          reduce using rule 46 (E -> TkFalse .)
    TkPlus          reduce using rule 46 (E -> TkFalse .)
    TkMinus         reduce using rule 46 (E -> TkFalse .)
    TkOr            reduce using rule 46 (E -> TkFalse .)
    TkAnd           reduce using rule 46 (E -> TkFalse .)
    TkLess          reduce using rule 46 (E -> TkFalse .)
    TkLeq           reduce using rule 46 (E -> TkFalse .)
    TkGeq           reduce using rule 46 (E -> TkFalse .)
    TkGreater       reduce using rule 46 (E -> TkFalse .)
    TkEqual         reduce using rule 46 (E -> TkFalse .)
    TkNEqual        reduce using rule 46 (E -> TkFalse .)
    TkComma         reduce using rule 46 (E -> TkFalse .)
    TkCBlock        reduce using rule 46 (E -> TkFalse .)
    TkSemicolon     reduce using rule 46 (E -> TkFalse .)
    TkOd            reduce using rule 46 (E -> TkFalse .)
    TkFi            reduce using rule 46 (E -> TkFalse .)
    TkGuard         reduce using rule 46 (E -> TkFalse .)
    TkRof           reduce using rule 46 (E -> TkFalse .)
    TkClosePar      reduce using rule 46 (E -> TkFalse .)
    TkCBracket      reduce using rule 46 (E -> TkFalse .)
    TkTo            reduce using rule 46 (E -> TkFalse .)
    TkTwoPoints     reduce using rule 46 (E -> TkFalse .)


state 40

    (47) E -> READ_ARRAY .

    TkArrow         reduce using rule 47 (E -> READ_ARRAY .)
    TkMult          reduce using rule 47 (E -> READ_ARRAY .)
    TkPlus          reduce using rule 47 (E -> READ_ARRAY .)
    TkMinus         reduce using rule 47 (E -> READ_ARRAY .)
    TkOr            reduce using rule 47 (E -> READ_ARRAY .)
    TkAnd           reduce using rule 47 (E -> READ_ARRAY .)
    TkLess          reduce using rule 47 (E -> READ_ARRAY .)
    TkLeq           reduce using rule 47 (E -> READ_ARRAY .)
    TkGeq           reduce using rule 47 (E -> READ_ARRAY .)
    TkGreater       reduce using rule 47 (E -> READ_ARRAY .)
    TkEqual         reduce using rule 47 (E -> READ_ARRAY .)
    TkNEqual        reduce using rule 47 (E -> READ_ARRAY .)
    TkComma         reduce using rule 47 (E -> READ_ARRAY .)
    TkCBlock        reduce using rule 47 (E -> READ_ARRAY .)
    TkSemicolon     reduce using rule 47 (E -> READ_ARRAY .)
    TkOd            reduce using rule 47 (E -> READ_ARRAY .)
    TkFi            reduce using rule 47 (E -> READ_ARRAY .)
    TkGuard         reduce using rule 47 (E -> READ_ARRAY .)
    TkRof           reduce using rule 47 (E -> READ_ARRAY .)
    TkClosePar      reduce using rule 47 (E -> READ_ARRAY .)
    TkCBracket      reduce using rule 47 (E -> READ_ARRAY .)
    TkTo            reduce using rule 47 (E -> READ_ARRAY .)
    TkTwoPoints     reduce using rule 47 (E -> READ_ARRAY .)


state 41

    (59) FOR_LOOP -> TkFor TkId . TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkIn            shift and go to state 71


state 42

    (60) CONDITIONAL -> TkIf GUARD . TkFi
    (62) GUARD -> GUARD . TkGuard E TkArrow LIST_INSTRUCTIONS

    TkFi            shift and go to state 72
    TkGuard         shift and go to state 73


state 43

    (61) GUARD -> E . TkArrow LIST_INSTRUCTIONS
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E

    TkArrow         shift and go to state 74
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 44

    (5) LIST_DECLARE -> LIST_DECLARE TkSemicolon . VARIABLE_DECLARATION
    (6) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (7) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 20

    VARIABLE_DECLARATION           shift and go to state 75

state 45

    (6) VARIABLE_DECLARATION -> TkId TkTwoPoints . TYPE
    (8) TYPE -> . TkInt
    (9) TYPE -> . TkBool
    (10) TYPE -> . ARRAY_DECLARATION
    (11) ARRAY_DECLARATION -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 77
    TkBool          shift and go to state 78
    TkArray         shift and go to state 80

    TYPE                           shift and go to state 76
    ARRAY_DECLARATION              shift and go to state 79

state 46

    (7) VARIABLE_DECLARATION -> TkId TkComma . VARIABLE_DECLARATION
    (6) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (7) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 20

    VARIABLE_DECLARATION           shift and go to state 81

state 47

    (13) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .

    TkCBlock        reduce using rule 13 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkSemicolon     reduce using rule 13 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkOd            reduce using rule 13 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkFi            reduce using rule 13 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkGuard         reduce using rule 13 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkRof           reduce using rule 13 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)


state 48

    (44) E -> TkId .
    (57) READ_ARRAY -> TkId . TkOBracket E TkCBracket
    (27) WRITE_ARRAY -> TkId . TkOpenPar E TkTwoPoints E TkClosePar

    TkMult          reduce using rule 44 (E -> TkId .)
    TkPlus          reduce using rule 44 (E -> TkId .)
    TkMinus         reduce using rule 44 (E -> TkId .)
    TkOr            reduce using rule 44 (E -> TkId .)
    TkAnd           reduce using rule 44 (E -> TkId .)
    TkLess          reduce using rule 44 (E -> TkId .)
    TkLeq           reduce using rule 44 (E -> TkId .)
    TkGeq           reduce using rule 44 (E -> TkId .)
    TkGreater       reduce using rule 44 (E -> TkId .)
    TkEqual         reduce using rule 44 (E -> TkId .)
    TkNEqual        reduce using rule 44 (E -> TkId .)
    TkComma         reduce using rule 44 (E -> TkId .)
    TkCBlock        reduce using rule 44 (E -> TkId .)
    TkSemicolon     reduce using rule 44 (E -> TkId .)
    TkOd            reduce using rule 44 (E -> TkId .)
    TkFi            reduce using rule 44 (E -> TkId .)
    TkGuard         reduce using rule 44 (E -> TkId .)
    TkRof           reduce using rule 44 (E -> TkId .)
    TkOBracket      shift and go to state 55
    TkOpenPar       shift and go to state 82


state 49

    (20) ASIG -> TkId TkAsig EXPRESSION .

    TkCBlock        reduce using rule 20 (ASIG -> TkId TkAsig EXPRESSION .)
    TkSemicolon     reduce using rule 20 (ASIG -> TkId TkAsig EXPRESSION .)
    TkOd            reduce using rule 20 (ASIG -> TkId TkAsig EXPRESSION .)
    TkFi            reduce using rule 20 (ASIG -> TkId TkAsig EXPRESSION .)
    TkGuard         reduce using rule 20 (ASIG -> TkId TkAsig EXPRESSION .)
    TkRof           reduce using rule 20 (ASIG -> TkId TkAsig EXPRESSION .)


state 50

    (21) EXPRESSION -> E .
    (29) E -> E . TkMult E
    (30) E -> E . TkPlus E
    (31) E -> E . TkMinus E
    (32) E -> E . TkOr E
    (33) E -> E . TkAnd E
    (34) E -> E . TkLess E
    (35) E -> E . TkLeq E
    (36) E -> E . TkGeq E
    (37) E -> E . TkGreater E
    (38) E -> E . TkEqual E
    (39) E -> E . TkNEqual E
    (25) CREATE_ARRAY -> E . TkComma E

    TkCBlock        reduce using rule 21 (EXPRESSION -> E .)
    TkSemicolon     reduce using rule 21 (EXPRESSION -> E .)
    TkOd            reduce using rule 21 (EXPRESSION -> E .)
    TkFi            reduce using rule 21 (EXPRESSION -> E .)
    TkGuard         reduce using rule 21 (EXPRESSION -> E .)
    TkRof           reduce using rule 21 (EXPRESSION -> E .)
    TkMult          shift and go to state 57
    TkPlus          shift and go to state 58
    TkMinus         shift and go to state 59
    TkOr            shift and go to state 60
    TkAnd           shift and go to state 61
    TkLess          shift and go to state 62
    TkLeq           shift and go to state 63
    TkGeq           shift and go to state 64
    TkGreater       shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67
    TkComma         shift and go to state 83


state 51

    (22) EXPRESSION -> ASIG_ARRAY .

    TkCBlock        reduce using rule 22 (EXPRESSION -> ASIG_ARRAY .)
    TkSemicolon     reduce using rule 22 (EXPRESSION -> ASIG_ARRAY .)
    TkOd            reduce using rule 22 (EXPRESSION -> ASIG_ARRAY .)
    TkFi            reduce using rule 22 (EXPRESSION -> ASIG_ARRAY .)
    TkGuard         reduce using rule 22 (EXPRESSION -> ASIG_ARRAY .)
    TkRof           reduce using rule 22 (EXPRESSION -> ASIG_ARRAY .)


state 52

    (23) ASIG_ARRAY -> CREATE_ARRAY .
    (26) CREATE_ARRAY -> CREATE_ARRAY . TkComma E

    TkCBlock        reduce using rule 23 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkSemicolon     reduce using rule 23 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkOd            reduce using rule 23 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkFi            reduce using rule 23 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkGuard         reduce using rule 23 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkRof           reduce using rule 23 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkComma         shift and go to state 84


state 53

    (24) ASIG_ARRAY -> WRITE_ARRAY .
    (28) WRITE_ARRAY -> WRITE_ARRAY . TkOpenPar E TkTwoPoints E TkClosePar

    TkCBlock        reduce using rule 24 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkSemicolon     reduce using rule 24 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkOd            reduce using rule 24 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkFi            reduce using rule 24 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkGuard         reduce using rule 24 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkRof           reduce using rule 24 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkOpenPar       shift and go to state 85


state 54

    (50) TOPRINT -> TOPRINT TkConcat . EXPRESSION_TO_PRINT
    (51) EXPRESSION_TO_PRINT -> . TkId
    (52) EXPRESSION_TO_PRINT -> . TkString
    (53) EXPRESSION_TO_PRINT -> . TkNum
    (54) EXPRESSION_TO_PRINT -> . TkTrue
    (55) EXPRESSION_TO_PRINT -> . TkFalse
    (56) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkId            shift and go to state 26
    TkString        shift and go to state 27
    TkNum           shift and go to state 28
    TkTrue          shift and go to state 29
    TkFalse         shift and go to state 30

    EXPRESSION_TO_PRINT            shift and go to state 86
    READ_ARRAY                     shift and go to state 31

state 55

    (57) READ_ARRAY -> TkId TkOBracket . E TkCBracket
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 87
    READ_ARRAY                     shift and go to state 40

state 56

    (58) DO_LOOP -> TkDo E TkArrow . LIST_INSTRUCTIONS TkOd
    (12) LIST_INSTRUCTIONS -> . INSTRUCTION
    (13) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (14) INSTRUCTION -> . ASIG
    (15) INSTRUCTION -> . PRINT
    (16) INSTRUCTION -> . DO_LOOP
    (17) INSTRUCTION -> . FOR_LOOP
    (18) INSTRUCTION -> . CONDITIONAL
    (19) INSTRUCTION -> . TkSkip
    (20) ASIG -> . TkId TkAsig EXPRESSION
    (48) PRINT -> . TkPrint TOPRINT
    (58) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (59) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (60) CONDITIONAL -> . TkIf GUARD TkFi

    TkSkip          shift and go to state 12
    TkId            shift and go to state 13
    TkPrint         shift and go to state 14
    TkDo            shift and go to state 15
    TkFor           shift and go to state 16
    TkIf            shift and go to state 17

    LIST_INSTRUCTIONS              shift and go to state 88
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10
    CONDITIONAL                    shift and go to state 11

state 57

    (29) E -> E TkMult . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 89
    READ_ARRAY                     shift and go to state 40

state 58

    (30) E -> E TkPlus . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 90
    READ_ARRAY                     shift and go to state 40

state 59

    (31) E -> E TkMinus . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 91
    READ_ARRAY                     shift and go to state 40

state 60

    (32) E -> E TkOr . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 92
    READ_ARRAY                     shift and go to state 40

state 61

    (33) E -> E TkAnd . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 93
    READ_ARRAY                     shift and go to state 40

state 62

    (34) E -> E TkLess . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 94
    READ_ARRAY                     shift and go to state 40

state 63

    (35) E -> E TkLeq . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 95
    READ_ARRAY                     shift and go to state 40

state 64

    (36) E -> E TkGeq . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

    E                              shift and go to state 96
    READ_ARRAY                     shift and go to state 40

state 65

    (37) E -> E TkGreater . E
    (29) E -> . E TkMult E
    (30) E -> . E TkPlus E
    (31) E -> . E TkMinus E
    (32) E -> . E TkOr E
    (33) E -> . E TkAnd E
    (34) E -> . E TkLess E
    (35) E -> . E TkLeq E
    (36) E -> . E TkGeq E
    (37) E -> . E TkGreater E
    (38) E -> . E TkEqual E
    (39) E -> . E TkNEqual E
    (40) E -> . TkOpenPar E TkClosePar
    (41) E -> . TkNot E
    (42) E -> . TkMinus E
    (43) E -> . TkNum
    (44) E -> . TkId
    (45) E -> . TkTrue
    (46) E -> . TkFalse
    (47) E -> . READ_ARRAY
    (57) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkOpenPar       shift and go to state 34
    TkNot           shift and go to state 35
    TkMinus         shift and go to state 33
    TkNum           shift and go to state 36
    TkId            shift and go to state 37
    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39

