Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> BLOCK
    TkTo            reduce using rule 44 (E -> TkFalse .)
    TkTwoPoints     reduce using rule 44 (E -> TkFalse .)


state 38

    (56) FOR_LOOP -> TkFor TkId . TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkIn            shift and go to state 66


state 39

    (4) LIST_DECLARE -> LIST_DECLARE TkSemicolon . VARIABLE_DECLARATION
    (5) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 18

    VARIABLE_DECLARATION           shift and go to state 67

state 40

    (5) VARIABLE_DECLARATION -> TkId TkTwoPoints . TYPE
    (7) TYPE -> . TkInt
    (8) TYPE -> . TkBool
    (9) TYPE -> . ARRAY_DECLARATION
    (10) ARRAY_DECLARATION -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 69
    TkBool          shift and go to state 70
    TkArray         shift and go to state 72

    TYPE                           shift and go to state 68
    ARRAY_DECLARATION              shift and go to state 71

state 41

    (6) VARIABLE_DECLARATION -> TkId TkComma . VARIABLE_DECLARATION
    (5) VARIABLE_DECLARATION -> . TkId TkTwoPoints TYPE
    (6) VARIABLE_DECLARATION -> . TkId TkComma VARIABLE_DECLARATION

    TkId            shift and go to state 18

    VARIABLE_DECLARATION           shift and go to state 73

state 42

    (12) LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .

    TkCBlock        reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkSemicolon     reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkOd            reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)
    TkRof           reduce using rule 12 (LIST_INSTRUCTIONS -> LIST_INSTRUCTIONS TkSemicolon INSTRUCTION .)


state 43

    (42) E -> TkId .
    (25) WRITE_ARRAY -> TkId . TkOpenPar E TkTwoPoints E TkClosePar

    TkMult          reduce using rule 42 (E -> TkId .)
    TkPlus          reduce using rule 42 (E -> TkId .)
    TkMinus         reduce using rule 42 (E -> TkId .)
    TkOr            reduce using rule 42 (E -> TkId .)
    TkAnd           reduce using rule 42 (E -> TkId .)
    TkLess          reduce using rule 42 (E -> TkId .)
    TkLeq           reduce using rule 42 (E -> TkId .)
    TkGeq           reduce using rule 42 (E -> TkId .)
    TkGreater       reduce using rule 42 (E -> TkId .)
    TkEqual         reduce using rule 42 (E -> TkId .)
    TkNEqual        reduce using rule 42 (E -> TkId .)
    TkComma         reduce using rule 42 (E -> TkId .)
    TkCBlock        reduce using rule 42 (E -> TkId .)
    TkSemicolon     reduce using rule 42 (E -> TkId .)
    TkOd            reduce using rule 42 (E -> TkId .)
    TkRof           reduce using rule 42 (E -> TkId .)
    TkOpenPar       shift and go to state 74


state 44

    (18) ASIG -> TkId TkAsig EXPRESSION .

    TkCBlock        reduce using rule 18 (ASIG -> TkId TkAsig EXPRESSION .)
    TkSemicolon     reduce using rule 18 (ASIG -> TkId TkAsig EXPRESSION .)
    TkOd            reduce using rule 18 (ASIG -> TkId TkAsig EXPRESSION .)
    TkRof           reduce using rule 18 (ASIG -> TkId TkAsig EXPRESSION .)


state 45

    (19) EXPRESSION -> E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E
    (23) CREATE_ARRAY -> E . TkComma E

    TkCBlock        reduce using rule 19 (EXPRESSION -> E .)
    TkSemicolon     reduce using rule 19 (EXPRESSION -> E .)
    TkOd            reduce using rule 19 (EXPRESSION -> E .)
    TkRof           reduce using rule 19 (EXPRESSION -> E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkComma         shift and go to state 75


state 46

    (20) EXPRESSION -> ASIG_ARRAY .

    TkCBlock        reduce using rule 20 (EXPRESSION -> ASIG_ARRAY .)
    TkSemicolon     reduce using rule 20 (EXPRESSION -> ASIG_ARRAY .)
    TkOd            reduce using rule 20 (EXPRESSION -> ASIG_ARRAY .)
    TkRof           reduce using rule 20 (EXPRESSION -> ASIG_ARRAY .)


state 47

    (21) ASIG_ARRAY -> CREATE_ARRAY .
    (24) CREATE_ARRAY -> CREATE_ARRAY . TkComma E

    TkCBlock        reduce using rule 21 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkSemicolon     reduce using rule 21 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkOd            reduce using rule 21 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkRof           reduce using rule 21 (ASIG_ARRAY -> CREATE_ARRAY .)
    TkComma         shift and go to state 76


state 48

    (22) ASIG_ARRAY -> WRITE_ARRAY .
    (26) WRITE_ARRAY -> WRITE_ARRAY . TkOpenPar E TkTwoPoints E TkClosePar

    TkCBlock        reduce using rule 22 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkSemicolon     reduce using rule 22 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkOd            reduce using rule 22 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkRof           reduce using rule 22 (ASIG_ARRAY -> WRITE_ARRAY .)
    TkOpenPar       shift and go to state 77


state 49

    (47) TOPRINT -> TOPRINT TkConcat . EXPRESSION_TO_PRINT
    (48) EXPRESSION_TO_PRINT -> . TkId
    (49) EXPRESSION_TO_PRINT -> . TkString
    (50) EXPRESSION_TO_PRINT -> . TkNum
    (51) EXPRESSION_TO_PRINT -> . TkTrue
    (52) EXPRESSION_TO_PRINT -> . TkFalse
    (53) EXPRESSION_TO_PRINT -> . READ_ARRAY
    (54) READ_ARRAY -> . TkId TkOBracket E TkCBracket

    TkId            shift and go to state 24
    TkString        shift and go to state 25
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 27
    TkFalse         shift and go to state 28

    EXPRESSION_TO_PRINT            shift and go to state 78
    READ_ARRAY                     shift and go to state 29

state 50

    (54) READ_ARRAY -> TkId TkOBracket . E TkCBracket
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 79

state 51

    (55) DO_LOOP -> TkDo E TkArrow . LIST_INSTRUCTIONS TkOd
    (11) LIST_INSTRUCTIONS -> . INSTRUCTION
    (12) LIST_INSTRUCTIONS -> . LIST_INSTRUCTIONS TkSemicolon INSTRUCTION
    (13) INSTRUCTION -> . ASIG
    (14) INSTRUCTION -> . PRINT
    (15) INSTRUCTION -> . DO_LOOP
    (16) INSTRUCTION -> . FOR_LOOP
    (17) INSTRUCTION -> . TkSkip
    (18) ASIG -> . TkId TkAsig EXPRESSION
    (45) PRINT -> . TkPrint TOPRINT
    (55) DO_LOOP -> . TkDo E TkArrow LIST_INSTRUCTIONS TkOd
    (56) FOR_LOOP -> . TkFor TkId TkIn E TkTo E TkArrow LIST_INSTRUCTIONS TkRof

    TkSkip          shift and go to state 11
    TkId            shift and go to state 12
    TkPrint         shift and go to state 13
    TkDo            shift and go to state 14
    TkFor           shift and go to state 15

    LIST_INSTRUCTIONS              shift and go to state 80
    INSTRUCTION                    shift and go to state 6
    ASIG                           shift and go to state 7
    PRINT                          shift and go to state 8
    DO_LOOP                        shift and go to state 9
    FOR_LOOP                       shift and go to state 10

state 52

    (27) E -> E TkMult . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 81

state 53

    (28) E -> E TkPlus . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 82

state 54

    (29) E -> E TkMinus . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 83

state 55

    (30) E -> E TkOr . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 84

state 56

    (31) E -> E TkAnd . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 85

state 57

    (32) E -> E TkLess . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 86

state 58

    (33) E -> E TkLeq . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 87

state 59

    (34) E -> E TkGeq . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 88

state 60

    (35) E -> E TkGreater . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 89

state 61

    (36) E -> E TkEqual . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 90

state 62

    (37) E -> E TkNEqual . E
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 91

state 63

    (40) E -> TkMinus E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 40 (E -> TkMinus E .)
    TkComma         reduce using rule 40 (E -> TkMinus E .)
    TkCBlock        reduce using rule 40 (E -> TkMinus E .)
    TkSemicolon     reduce using rule 40 (E -> TkMinus E .)
    TkOd            reduce using rule 40 (E -> TkMinus E .)
    TkRof           reduce using rule 40 (E -> TkMinus E .)
    TkClosePar      reduce using rule 40 (E -> TkMinus E .)
    TkCBracket      reduce using rule 40 (E -> TkMinus E .)
    TkTo            reduce using rule 40 (E -> TkMinus E .)
    TkTwoPoints     reduce using rule 40 (E -> TkMinus E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkPlus          [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkMinus         [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkOr            [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkAnd           [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkLess          [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkLeq           [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkGeq           [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkGreater       [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkEqual         [ reduce using rule 40 (E -> TkMinus E .) ]
  ! TkNEqual        [ reduce using rule 40 (E -> TkMinus E .) ]


state 64

    (38) E -> TkOpenPar E . TkClosePar
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

    TkClosePar      shift and go to state 92
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62


state 65

    (39) E -> TkNot E .
    (27) E -> E . TkMult E
    (28) E -> E . TkPlus E
    (29) E -> E . TkMinus E
    (30) E -> E . TkOr E
    (31) E -> E . TkAnd E
    (32) E -> E . TkLess E
    (33) E -> E . TkLeq E
    (34) E -> E . TkGeq E
    (35) E -> E . TkGreater E
    (36) E -> E . TkEqual E
    (37) E -> E . TkNEqual E

  ! shift/reduce conflict for TkMult resolved as shift
  ! shift/reduce conflict for TkPlus resolved as shift
  ! shift/reduce conflict for TkMinus resolved as shift
  ! shift/reduce conflict for TkOr resolved as shift
  ! shift/reduce conflict for TkAnd resolved as shift
  ! shift/reduce conflict for TkLess resolved as shift
  ! shift/reduce conflict for TkLeq resolved as shift
  ! shift/reduce conflict for TkGeq resolved as shift
  ! shift/reduce conflict for TkGreater resolved as shift
  ! shift/reduce conflict for TkEqual resolved as shift
  ! shift/reduce conflict for TkNEqual resolved as shift
    TkArrow         reduce using rule 39 (E -> TkNot E .)
    TkComma         reduce using rule 39 (E -> TkNot E .)
    TkCBlock        reduce using rule 39 (E -> TkNot E .)
    TkSemicolon     reduce using rule 39 (E -> TkNot E .)
    TkOd            reduce using rule 39 (E -> TkNot E .)
    TkRof           reduce using rule 39 (E -> TkNot E .)
    TkClosePar      reduce using rule 39 (E -> TkNot E .)
    TkCBracket      reduce using rule 39 (E -> TkNot E .)
    TkTo            reduce using rule 39 (E -> TkNot E .)
    TkTwoPoints     reduce using rule 39 (E -> TkNot E .)
    TkMult          shift and go to state 52
    TkPlus          shift and go to state 53
    TkMinus         shift and go to state 54
    TkOr            shift and go to state 55
    TkAnd           shift and go to state 56
    TkLess          shift and go to state 57
    TkLeq           shift and go to state 58
    TkGeq           shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62

  ! TkMult          [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkPlus          [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkMinus         [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkOr            [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkAnd           [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkLess          [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkLeq           [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkGeq           [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkGreater       [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkEqual         [ reduce using rule 39 (E -> TkNot E .) ]
  ! TkNEqual        [ reduce using rule 39 (E -> TkNot E .) ]


state 66

    (56) FOR_LOOP -> TkFor TkId TkIn . E TkTo E TkArrow LIST_INSTRUCTIONS TkRof
    (27) E -> . E TkMult E
    (28) E -> . E TkPlus E
    (29) E -> . E TkMinus E
    (30) E -> . E TkOr E
    (31) E -> . E TkAnd E
    (32) E -> . E TkLess E
    (33) E -> . E TkLeq E
    (34) E -> . E TkGeq E
    (35) E -> . E TkGreater E
    (36) E -> . E TkEqual E
    (37) E -> . E TkNEqual E
    (38) E -> . TkOpenPar E TkClosePar
    (39) E -> . TkNot E
    (40) E -> . TkMinus E
    (41) E -> . TkNum
    (42) E -> . TkId
    (43) E -> . TkTrue
    (44) E -> . TkFalse

    TkOpenPar       shift and go to state 32
    TkNot           shift and go to state 33
    TkMinus         shift and go to state 31
    TkNum           shift and go to state 34
    TkId            shift and go to state 35
    TkTrue          shift and go to state 36
    TkFalse         shift and go to state 37

    E                              shift and go to state 93

state 67

    (4) LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .

    TkSemicolon     reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkSkip          reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkId            reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkPrint         reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkDo            reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)
    TkFor           reduce using rule 4 (LIST_DECLARE -> LIST_DECLARE TkSemicolon VARIABLE_DECLARATION .)


state 68

    (5) VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .

    TkSemicolon     reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkSkip          reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkId            reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkPrint         reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkDo            reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)
    TkFor           reduce using rule 5 (VARIABLE_DECLARATION -> TkId TkTwoPoints TYPE .)


state 69

    (7) TYPE -> TkInt .

    TkSemicolon     reduce using rule 7 (TYPE -> TkInt .)
    TkSkip          reduce using rule 7 (TYPE -> TkInt .)
    TkId            reduce using rule 7 (TYPE -> TkInt .)
    TkPrint         reduce using rule 7 (TYPE -> TkInt .)
    TkDo            reduce using rule 7 (TYPE -> TkInt .)
    TkFor           reduce using rule 7 (TYPE -> TkInt .)


state 70

    (8) TYPE -> TkBool .

    TkSemicolon     reduce using rule 8 (TYPE -> TkBool .)
    TkSkip          reduce using rule 8 (TYPE -> TkBool .)
    TkId            reduce using rule 8 (TYPE -> TkBool .)
    TkPrint         reduce using rule 8 (TYPE -> TkBool .)
    TkDo            reduce using rule 8 (TYPE -> TkBool .)
    TkFor           reduce using rule 8 (TYPE -> TkBool .)


state 71

    (9) TYPE -> ARRAY_DECLARATION .

    TkSemicolon     reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkSkip          reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkId            reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkPrint         reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
    TkDo            reduce using rule 9 (TYPE -> ARRAY_DECLARATION .)
